Band,Mode,Lower,Upper
80m,phone,3600000,4000000
80m,digital,3500000,4000000
80m,cw,3500000,3600000
40m,phone,7125000,7300000
40m,digital,7000000,7300000
40m,cw,7000000,7125000
20m,phone,14150000,14350000
20m,digital,14000000,14350000
20m,cw,14000000,14150000
15m,phone,21200000,21450000
15m,digital,21000000,21450000
15m,cw,21000000,21200000
10m,phone,28300000,29700000
10m,digital,28000000,29700000
10m,cw,28000000,28300000
6m,phone,50100000,54000000
6m,cw,50000000,54000000
2m,phone,[phone],[phone]
